running...init window...
mlx inited...
window inited...
img inited...
cam inited...
hooks set...
plane created...
verts pushed
tris pushed
sphere made... with 422 verts and 840 tris
tri 0: 0 1 2
tri 97: 64 5 35
tri 98: 35 6 95
tri 99: 65 6 36
tri 100: 36 7 96
tri 101: 66 7 37
tri 102: 37 8 97
tri 103: 67 8 38
tri 104: 38 9 98
tri 105: 68 9 39
tri 106: 39 10 99
tri 107: 69 10 40
tri 108: 40 11 100
tri 109: 70 11 41
tri 110: 41 12 101
tri 111: 71 12 42
tri 112: 42 13 102
tri 113: 72 13 43
tri 114: 43 14 103
tri 115: 73 14 44
tri 116: 44 15 104
tri 117: 74 15 45
tri 118: 45 16 105
tri 119: 75 16 46
tri 120: 46 17 106
tri 121: 76 17 47
tri 122: 47 18 107
tri 123: 77 18 48
tri 124: 48 19 108
tri 125: 78 19 49
tri 126: 49 20 109
tri 127: 79 20 50
tri 128: 50 21 110
tri 129: 80 21 51
tri 130: 51 22 111
tri 131: 81 22 52
tri 132: 52 23 112
tri 133: 82 23 53
tri 134: 53 24 113
tri 135: 83 24 54
tri 136: 54 25 114
tri 137: 84 25 55
tri 138: 55 26 115
tri 139: 85 26 56
tri 140: 56 27 116
tri 141: 86 27 57
tri 142: 57 28 117
tri 143: 87 28 58
tri 144: 58 29 118
tri 145: 88 29 59
tri 146: 59 30 119
tri 147: 89 30 60
tri 148: 60 31 120
tri 149: 90 31 61
tri 150: 61 32 121
tri 151: 91 32 62
tri 152: 62 33 122
tri 153: 92 33 63
tri 154: 63 34 123
tri 155: 93 34 64
tri 156: 64 35 124
tri 157: 94 35 65
tri 158: 65 36 125
tri 159: 95 36 66
tri 160: 66 37 126
tri 161: 96 37 67
tri 162: 67 38 127
tri 163: 97 38 68
tri 164: 68 39 128
tri 165: 98 39 69
tri 166: 69 40 129
tri 167: 99 40 70
tri 168: 70 41 130
tri 169: 100 41 71
tri 170: 71 42 131
tri 171: 101 42 72
tri 172: 72 43 132
tri 173: 102 43 73
tri 174: 73 44 133
tri 175: 103 44 74
tri 176: 74 45 134
tri 177: 104 45 75
tri 178: 75 46 135
tri 179: 105 46 76
tri 180: 76 47 136
tri 181: 106 47 77
tri 182: 77 48 137
tri 183: 107 48 78
tri 184: 78 49 138
tri 185: 108 49 79
tri 186: 79 50 139
tri 187: 109 50 80
tri 188: 80 51 140
tri 189: 110 51 81
tri 190: 81 52 141
tri 191: 111 52 82
tri 192: 82 53 142
tri 193: 112 53 83
tri 194: 83 54 143
tri 195: 113 54 84
tri 196: 84 55 144
tri 197: 114 55 85
tri 198: 85 56 145
tri 199: 115 56 86
tri 200: 86 57 146
tri 201: 116 57 87
tri 202: 87 58 147
tri 203: 117 58 88
tri 204: 88 59 148
tri 205: 118 59 89
tri 206: 89 60 149
tri 207: 119 60 90
tri 208: 90 61 150
tri 209: 120 61 91
tri 210: 91 62 151
tri 211: 121 62 92
tri 212: 92 63 152
tri 213: 122 63 93
tri 214: 93 64 153
tri 215: 123 64 94
tri 216: 94 65 154
tri 217: 124 65 95
tri 218: 95 66 155
tri 219: 125 66 96
tri 220: 96 67 156
tri 221: 126 67 97
tri 222: 97 68 157
tri 223: 127 68 98
tri 224: 98 69 158
tri 225: 128 69 99
tri 226: 99 70 159
tri 227: 129 70 100
tri 228: 100 71 160
tri 229: 130 71 101
tri 230: 101 72 161
tri 231: 131 72 102
tri 232: 102 73 162
tri 233: 132 73 103
tri 234: 103 74 163
tri 235: 133 74 104
tri 236: 104 75 164
tri 237: 134 75 105
tri 238: 105 76 165
tri 239: 135 76 106
tri 240: 106 77 166
tri 241: 136 77 107
tri 242: 107 78 167
tri 243: 137 78 108
tri 244: 108 79 168
tri 245: 138 79 109
tri 246: 109 80 169
tri 247: 139 80 110
tri 248: 110 81 170
tri 249: 140 81 111
tri 250: 111 82 171
tri 251: 141 82 112
tri 252: 112 83 172
tri 253: 142 83 113
tri 254: 113 84 173
tri 255: 143 84 114
tri 256: 114 85 174
tri 257: 144 85 115
tri 258: 115 86 175
tri 259: 145 86 116
tri 260: 116 87 176
tri 261: 146 87 117
tri 262: 117 88 177
tri 263: 147 88 118
tri 264: 118 89 178
tri 265: 148 89 119
tri 266: 119 90 179
tri 267: 149 90 120
tri 268: 120 91 180
tri 269: 150 91 121
tri 270: 121 92 181
tri 271: 151 92 122
tri 272: 122 93 182
tri 273: 152 93 123
tri 274: 123 94 183
tri 275: 153 94 124
tri 276: 124 95 184
tri 277: 154 95 125
tri 278: 125 96 185
tri 279: 155 96 126
tri 280: 126 97 186
tri 281: 156 97 127
tri 282: 127 98 187
tri 283: 157 98 128
tri 284: 128 99 188
tri 285: 158 99 129
tri 286: 129 100 189
tri 287: 159 100 130
tri 288: 130 101 190
tri 289: 160 101 131
tri 290: 131 102 191
tri 291: 161 102 132
tri 292: 132 103 192
tri 293: 162 103 133
tri 294: 133 104 193
tri 295: 163 104 134
tri 296: 134 105 194
tri 297: 164 105 135
tri 298: 135 106 195
tri 299: 165 106 136
tri 300: 136 107 196
tri 301: 166 107 137
tri 302: 137 108 197
tri 303: 167 108 138
tri 304: 138 109 198
tri 305: 168 109 139
tri 306: 139 110 199
tri 307: 169 110 140
tri 308: 140 111 200
tri 309: 170 111 141
tri 310: 141 112 201
tri 311: 171 112 142
tri 312: 142 113 202
tri 313: 172 113 143
tri 314: 143 114 203
tri 315: 173 114 144
tri 316: 144 115 204
tri 317: 174 115 145
tri 318: 145 116 205
tri 319: 175 116 146
tri 320: 146 117 206
tri 321: 176 117 147
tri 322: 147 118 207
tri 323: 177 118 148
tri 324: 148 119 208
tri 325: 178 119 149
tri 326: 149 120 209
tri 327: 179 120 150
tri 328: 150 121 210
tri 329: 180 121 151
tri 330: 151 122 211
tri 331: 181 122 152
tri 332: 152 123 212
tri 333: 182 123 153
tri 334: 153 124 213
tri 335: 183 124 154
tri 336: 154 125 214
tri 337: 184 125 155
tri 338: 155 126 215
tri 339: 185 126 156
tri 340: 156 127 216
tri 341: 186 127 157
tri 342: 157 128 217
tri 343: 187 128 158
tri 344: 158 129 218
tri 345: 188 129 159
tri 346: 159 130 219
tri 347: 189 130 160
tri 348: 160 131 220
tri 349: 190 131 161
tri 350: 161 132 221
tri 351: 191 132 162
tri 352: 162 133 222
tri 353: 192 133 163
tri 354: 163 134 223
tri 355: 193 134 164
tri 356: 164 135 224
tri 357: 194 135 165
tri 358: 165 136 225
tri 359: 195 136 166
tri 360: 166 137 226
tri 361: 196 137 167
tri 362: 167 138 227
tri 363: 197 138 168
tri 364: 168 139 228
tri 365: 198 139 169
tri 366: 169 140 229
tri 367: 199 140 170
tri 368: 170 141 230
tri 369: 200 141 171
tri 370: 171 142 231
tri 371: 201 142 172
tri 372: 172 143 232
tri 373: 202 143 173
tri 374: 173 144 233
tri 375: 203 144 174
tri 376: 174 145 234
tri 377: 204 145 175
tri 378: 175 146 235
tri 379: 205 146 176
tri 380: 176 147 236
tri 381: 206 147 177
tri 382: 177 148 237
tri 383: 207 148 178
tri 384: 178 149 238
tri 385: 208 149 179
tri 386: 179 150 239
tri 387: 209 150 180
tri 388: 180 151 240
tri 389: 210 151 181
tri 390: 181 152 241
tri 391: 211 152 182
tri 392: 182 153 242
tri 393: 212 153 183
tri 394: 183 154 243
tri 395: 213 154 184
tri 396: 184 155 244
tri 397: 214 155 185
tri 398: 185 156 245
tri 399: 215 156 186
tri 400: 186 157 246
tri 401: 216 157 187
tri 402: 187 158 247
tri 403: 217 158 188
tri 404: 188 159 248
tri 405: 218 159 189
tri 406: 189 160 249
tri 407: 219 160 190
tri 408: 190 161 250
tri 409: 220 161 191
tri 410: 191 162 251
tri 411: 221 162 192
tri 412: 192 163 252
tri 413: 222 163 193
tri 414: 193 164 253
tri 415: 223 164 194
tri 416: 194 165 254
tri 417: 224 165 195
tri 418: 195 166 255
tri 419: 225 166 196
tri 420: 196 167 256
tri 421: 226 167 197
tri 422: 197 168 257
tri 423: 227 168 198
tri 424: 198 169 258
tri 425: 228 169 199
tri 426: 199 170 259
tri 427: 229 170 200
tri 428: 200 171 260
tri 429: 230 171 201
tri 430: 201 172 261
tri 431: 231 172 202
tri 432: 202 173 262
tri 433: 232 173 203
tri 434: 203 174 263
tri 435: 233 174 204
tri 436: 204 175 264
tri 437: 234 175 205
tri 438: 205 176 265
tri 439: 235 176 206
tri 440: 206 177 266
tri 441: 236 177 207
tri 442: 207 178 267
tri 443: 237 178 208
tri 444: 208 179 268
tri 445: 238 179 209
tri 446: 209 180 269
tri 447: 239 180 210
tri 448: 210 181 270
tri 449: 240 181 211
tri 450: 211 182 271
tri 451: 241 182 212
tri 452: 212 183 272
tri 453: 242 183 213
tri 454: 213 184 273
tri 455: 243 184 214
tri 456: 214 185 274
tri 457: 244 185 215
tri 458: 215 186 275
tri 459: 245 186 216
tri 460: 216 187 276
tri 461: 246 187 217
tri 462: 217 188 277
tri 463: 247 188 218
tri 464: 218 189 278
tri 465: 248 189 219
tri 466: 219 190 279
tri 467: 249 190 220
tri 468: 220 191 280
tri 469: 250 191 221
tri 470: 221 192 281
tri 471: 251 192 222
tri 472: 222 193 282
tri 473: 252 193 223
tri 474: 223 194 283
tri 475: 253 194 224
tri 476: 224 195 284
tri 477: 254 195 225
tri 478: 225 196 285
tri 479: 255 196 226
tri 480: 226 197 286
tri 481: 256 197 227
tri 482: 227 198 287
tri 483: 257 198 228
tri 484: 228 199 288
tri 485: 258 199 229
tri 486: 229 200 289
tri 487: 259 200 230
tri 488: 230 201 290
tri 489: 260 201 231
tri 490: 231 202 291
tri 491: 261 202 232
tri 492: 232 203 292
tri 493: 262 203 233
tri 494: 233 204 293
tri 495: 263 204 234
tri 496: 234 205 294
tri 497: 264 205 235
tri 498: 235 206 295
tri 499: 265 206 236
tri 500: 236 207 296
tri 501: 266 207 237
tri 502: 237 208 297
tri 503: 267 208 238
tri 504: 238 209 298
tri 505: 268 209 239
tri 506: 239 210 299
tri 507: 269 210 240
tri 508: 240 211 300
tri 509: 270 211 241
tri 510: 241 212 301
tri 511: 271 212 242
tri 512: 242 213 302
tri 513: 272 213 243
tri 514: 243 214 303
tri 515: 273 214 244
tri 516: 244 215 304
tri 517: 274 215 245
tri 518: 245 216 305
tri 519: 275 216 246
tri 520: 246 217 306
tri 521: 276 217 247
tri 522: 247 218 307
tri 523: 277 218 248
tri 524: 248 219 308
tri 525: 278 219 249
tri 526: 249 220 309
tri 527: 279 220 250
tri 528: 250 221 310
tri 529: 280 221 251
tri 530: 251 222 311
tri 531: 281 222 252
tri 532: 252 223 312
tri 533: 282 223 253
tri 534: 253 224 313
tri 535: 283 224 254
tri 536: 254 225 314
tri 537: 284 225 255
tri 538: 255 226 315
tri 539: 285 226 256
tri 540: 256 227 316
tri 541: 286 227 257
tri 542: 257 228 317
tri 543: 287 228 258
tri 544: 258 229 318
tri 545: 288 229 259
tri 546: 259 230 319
tri 547: 289 230 260
tri 548: 260 231 320
tri 549: 290 231 261
tri 550: 261 232 321
tri 551: 291 232 262
tri 552: 262 233 322
tri 553: 292 233 263
tri 554: 263 234 323
tri 555: 293 234 264
tri 556: 264 235 324
tri 557: 294 235 265
tri 558: 265 236 325
tri 559: 295 236 266
tri 560: 266 237 326
tri 561: 296 237 267
tri 562: 267 238 327
tri 563: 297 238 268
tri 564: 268 239 328
tri 565: 298 239 269
tri 566: 269 240 329
tri 567: 299 240 270
tri 568: 270 241 330
tri 569: 300 241 271
tri 570: 271 242 331
tri 571: 301 242 272
tri 572: 272 243 332
tri 573: 302 243 273
tri 574: 273 244 333
tri 575: 303 244 274
tri 576: 274 245 334
tri 577: 304 245 275
tri 578: 275 246 335
tri 579: 305 246 276
tri 580: 276 247 336
tri 581: 306 247 277
tri 582: 277 248 337
tri 583: 307 248 278
tri 584: 278 249 338
tri 585: 308 249 279
tri 586: 279 250 339
tri 587: 309 250 280
tri 588: 280 251 340
tri 589: 310 251 281
tri 590: 281 252 341
tri 591: 311 252 282
tri 592: 282 253 342
tri 593: 312 253 283
tri 594: 283 254 343
tri 595: 313 254 284
tri 596: 284 255 344
tri 597: 314 255 285
tri 598: 285 256 345
tri 599: 315 256 286
tri 600: 286 257 346
tri 601: 316 257 287
tri 602: 287 258 347
tri 603: 317 258 288
tri 604: 288 259 348
tri 605: 318 259 289
tri 606: 289 260 349
tri 607: 319 260 290
tri 608: 290 261 350
tri 609: 320 261 291
tri 610: 291 262 351
tri 611: 321 262 292
tri 612: 292 263 352
tri 613: 322 263 293
tri 614: 293 264 353
tri 615: 323 264 294
tri 616: 294 265 354
tri 617: 324 265 295
tri 618: 295 266 355
tri 619: 325 266 296
tri 620: 296 267 356
tri 621: 326 267 297
tri 622: 297 268 357
tri 623: 327 268 298
tri 624: 298 269 358
tri 625: 328 269 299
tri 626: 299 270 359
tri 627: 329 270 300
tri 628: 300 271 360
tri 629: 330 271 301
tri 630: 301 272 361
tri 631: 331 272 302
tri 632: 302 273 362
tri 633: 332 273 303
tri 634: 303 274 363
tri 635: 333 274 304
tri 636: 304 275 364
tri 637: 334 275 305
tri 638: 305 276 365
tri 639: 335 276 306
tri 640: 306 277 366
tri 641: 336 277 307
tri 642: 307 278 367
tri 643: 337 278 308
tri 644: 308 279 368
tri 645: 338 279 309
tri 646: 309 280 369
tri 647: 339 280 310
tri 648: 310 281 370
tri 649: 340 281 311
tri 650: 311 282 371
tri 651: 341 282 312
tri 652: 312 283 372
tri 653: 342 283 313
tri 654: 313 284 373
tri 655: 343 284 314
tri 656: 314 285 374
tri 657: 344 285 315
tri 658: 315 286 375
tri 659: 345 286 316
tri 660: 316 287 376
tri 661: 346 287 317
tri 662: 317 288 377
tri 663: 347 288 318
tri 664: 318 289 378
tri 665: 348 289 319
tri 666: 319 290 379
tri 667: 349 290 320
tri 668: 320 291 380
tri 669: 350 291 321
tri 670: 321 292 381
tri 671: 351 292 322
tri 672: 322 293 382
tri 673: 352 293 323
tri 674: 323 294 383
tri 675: 353 294 324
tri 676: 324 295 384
tri 677: 354 295 325
tri 678: 325 296 385
tri 679: 355 296 326
tri 680: 326 297 386
tri 681: 356 297 327
tri 682: 327 298 387
tri 683: 357 298 328
tri 684: 328 299 388
tri 685: 358 299 329
tri 686: 329 300 389
tri 687: 359 300 330
tri 688: 330 301 390
tri 689: 360 301 331
tri 690: 331 302 391
tri 691: 361 302 332
tri 692: 332 303 392
tri 693: 362 303 333
tri 694: 333 304 393
tri 695: 363 304 334
tri 696: 334 305 394
tri 697: 364 305 335
tri 698: 335 306 395
tri 699: 365 306 336
tri 700: 336 307 396
tri 701: 366 307 337
tri 702: 337 308 397
tri 703: 367 308 338
tri 704: 338 309 398
tri 705: 368 309 339
tri 706: 339 310 399
tri 707: 369 310 340
tri 708: 340 311 400
tri 709: 370 311 341
tri 710: 341 312 401
tri 711: 371 312 342
tri 712: 342 313 402
tri 713: 372 313 343
tri 714: 343 314 403
tri 715: 373 314 344
tri 716: 344 315 404
tri 717: 374 315 345
tri 718: 345 316 405
tri 719: 375 316 346
tri 720: 346 317 406
tri 721: 376 317 347
tri 722: 347 318 407
tri 723: 377 318 348
tri 724: 348 319 408
tri 725: 378 319 349
tri 726: 349 320 409
tri 727: 379 320 350
tri 728: 350 321 410
tri 729: 380 321 351
tri 730: 351 322 411
tri 731: 381 322 352
tri 732: 352 323 412
tri 733: 382 323 353
tri 734: 353 324 413
tri 735: 383 324 354
tri 736: 354 325 414
tri 737: 384 325 355
tri 738: 355 326 415
tri 739: 385 326 356
tri 740: 356 327 416
tri 741: 386 327 357
tri 742: 357 328 417
tri 743: 387 328 358
tri 744: 358 329 418
tri 745: 388 329 359
tri 746: 359 330 419
tri 747: 389 330 360
tri 748: 360 331 420
tri 749: 390 331 361
tri 750: 361 332 421
tri 751: 391 332 362
tri 752: 362 333 422
tri 753: 392 333 363
tri 754: 363 334 423
tri 755: 393 334 364
tri 756: 364 335 424
tri 757: 394 335 365
tri 758: 365 336 425
tri 759: 395 336 366
tri 760: 366 337 426
tri 761: 396 337 367
tri 762: 367 338 427
tri 763: 397 338 368
tri 764: 368 339 428
tri 765: 398 339 369
tri 766: 369 340 429
tri 767: 399 340 370
tri 768: 370 341 430
tri 769: 400 341 371
tri 770: 371 342 431
tri 771: 401 342 372
tri 772: 372 343 432
tri 773: 402 343 373
tri 774: 373 344 433
tri 775: 403 344 374
tri 776: 374 345 434
tri 777: 404 345 375
tri 778: 375 346 435
tri 779: 405 346 376
tri 780: 376 347 436
tri 781: 406 347 377
tri 782: 377 348 437
tri 783: 407 348 378
tri 784: 378 349 438
tri 785: 408 349 379
tri 786: 379 350 439
tri 787: 409 350 380
tri 788: 380 351 440
tri 789: 410 351 381
tri 790: 381 352 441
tri 791: 411 352 382
tri 792: 382 353 442
tri 793: 412 353 383
tri 794: 383 354 443
tri 795: 413 354 384
tri 796: 384 355 444
tri 797: 414 355 385
tri 798: 385 356 445
tri 799: 415 356 386
tri 800: 386 357 446
tri 801: 416 357 387
tri 802: 387 358 447
tri 803: 417 358 388
tri 804: 388 359 448
tri 805: 418 359 389
tri 806: 389 360 449
tri 807: 419 360 390
tri 808: 390 361 450
tri 809: 420 361 391
tri 810: 421 392 391
tri 811: 421 393 392
tr
